,condition,odometer,mmr,sellingprice,income,using_time,difference,selling_year,make
438951,3.5,115142.0,7575,7000,74430,8,-575,2015,BMW
398553,2.3,206353.0,5550,5300,61450,10,-250,2014,Toyota
67426,3.4,139539.0,21000,18500,77030,6,-2500,2015,Chevrolet
506610,2.9,110331.0,7650,8500,80200,9,850,2015,BMW
149572,4.4,23997.0,16800,17900,73100,3,1100,2015,Hyundai
248922,4.5,30280.0,77000,80000,59100,3,3000,2015,Porsche
506851,1.0,131303.0,2125,1500,80200,14,-625,2015,Ford
454141,4.3,52429.0,9550,9800,61490,2,250,2015,Dodge
242704,3.7,96123.0,16950,19300,59100,4,2350,2015,Jeep
335497,3.4,61014.0,10700,10000,82750,3,-700,2015,Ford
62690,1.9,128927.0,3000,2500,77030,9,-500,2015,Nissan
529225,2.8,130581.0,8400,7500,70210,7,-900,2015,Toyota
165003,4.4,41111.0,14150,14700,73100,2,550,2015,Nissan
276585,4.0,11992.0,13850,14100,59100,1,250,2015,Chevrolet
128740,3.9,88296.0,5225,6700,73100,8,1475,2015,Volkswagen
433089,2.0,209033.0,1600,1500,74430,9,-100,2014,Nissan
427292,4.6,7129.0,13250,13200,61450,1,-50,2015,Dodge
222052,2.0,141240.0,4975,2400,89090,6,-2575,2014,Dodge
536602,2.4,175824.0,1675,1500,73640,11,-175,2015,Buick
192142,3.8,32207.0,10200,8400,67090,2,-1800,2014,Nissan
348610,4.6,13670.0,22600,22900,62960,1,300,2014,Ford
165841,4.3,38403.0,25800,26700,73100,5,900,2015,Mercedes-Benz
508871,3.7,60564.0,11300,9300,71660,7,-2000,2014,Volkswagen
409814,3.4,51792.0,15800,17400,61450,3,1600,2015,Hyundai
351851,2.9,87145.0,7025,6100,62960,8,-925,2015,Lincoln
387987,4.6,87352.0,14250,14200,65610,5,-50,2015,Ford
138836,3.5,21014.0,18800,18900,73100,3,100,2015,Acura
293820,2.4,60609.0,10650,10600,59100,2,-50,2015,Nissan
430632,3.5,155379.0,4225,4100,61450,9,-125,2015,Dodge
320814,1.9,100231.0,5225,4250,82750,14,-975,2015,GMC
140864,2.5,38935.0,10600,10000,73100,3,-600,2015,Honda
244145,4.2,71754.0,20200,22200,59100,8,2000,2015,Mercedes-Benz
192690,3.2,36010.0,13250,12100,67090,3,-1150,2015,Chevrolet
184994,3.3,88232.0,9175,9000,63250,9,-175,2015,Lincoln
283544,4.2,12848.0,13350,13900,59100,1,550,2015,Dodge
15535,3.6,105275.0,3300,5000,77030,11,1700,2015,Mercedes-Benz
273593,3.0,40030.0,25300,26200,59100,4,900,2015,Mercedes-Benz
218147,3.9,30771.0,13350,13400,57290,1,50,2015,Nissan
155503,3.5,30357.0,14500,11700,73100,2,-2800,2015,Nissan
20421,2.7,29652.0,13050,13100,77030,1,50,2015,Chevrolet
181971,4.4,34465.0,15050,15900,83200,1,850,2015,Jeep
322327,2.9,145103.0,10150,8100,82750,5,-2050,2015,Nissan
453106,1.9,186245.0,650,1200,61490,16,550,2015,Honda
236531,3.1,31832.0,20400,18300,59100,2,-2100,2014,Cadillac
157956,3.3,25214.0,14000,12900,73100,2,-1100,2015,Ford
535913,3.4,110393.0,7225,5700,82150,7,-1525,2015,Ford
332223,4.5,11053.0,11500,11100,82750,1,-400,2015,Kia
539365,4.6,25896.0,13700,13700,55590,1,0,2015,Ford
172884,3.5,128742.0,17750,15100,73100,7,-2650,2015,Mercedes-Benz
549831,3.8,33968.0,35500,35000,48460,2,-500,2015,Ford
28123,3.3,95367.0,11950,11400,77030,7,-550,2015,Nissan
549320,4.3,69153.0,12650,12100,48460,2,-550,2015,Ford
44157,4.4,62088.0,14700,14400,77030,3,-300,2015,Nissan
220025,4.0,18526.0,13350,14000,57290,2,650,2015,Chrysler
171125,4.9,28951.0,11900,15200,73100,3,3300,2015,Nissan
166720,3.8,94146.0,11400,12600,73100,6,1200,2015,GMC
396583,3.1,140876.0,2725,2800,65610,11,75,2015,Honda
45903,4.2,40634.0,12850,13500,77030,2,650,2015,Nissan
446787,4.2,96878.0,11450,11400,56120,10,-50,2015,Toyota
182714,,122590.0,8675,7000,63250,6,-1675,2014,Toyota
289407,3.6,67792.0,5525,6000,59100,7,475,2015,Hyundai
137143,4.8,4519.0,17400,15000,73100,1,-2400,2015,Hyundai
490193,4.2,28356.0,23500,23900,73130,2,400,2015,Ford
243116,4.1,11845.0,32000,34200,59100,1,2200,2015,Infiniti
23163,4.0,51644.0,4600,4600,77030,11,0,2015,Mercedes-Benz
462679,1.9,116796.0,3025,3100,61490,6,75,2015,Hyundai
84291,3.9,34603.0,17350,18800,68360,2,1450,2015,Dodge
153865,3.4,49793.0,10250,10800,73100,3,550,2015,Honda
108709,4.3,45045.0,20100,19900,68360,2,-200,2015,Buick
230749,3.4,50575.0,9375,8600,89090,2,-775,2015,Chevrolet
547645,4.7,11108.0,25100,23500,78090,2,-1600,2015,Ford
273565,2.5,58689.0,30500,29600,59100,3,-900,2015,Mercedes-Benz
239586,2.7,13141.0,15050,14400,59100,1,-650,2014,Nissan
342145,2.6,19508.0,9375,9000,82750,3,-375,2015,Volkswagen
375481,3.3,67176.0,1925,3800,64520,12,1875,2015,Ford
453406,3.8,17096.0,25200,23300,61490,2,-1900,2015,Mercedes-Benz
194457,2.5,45644.0,24300,22000,67090,3,-2300,2015,Toyota
107410,3.8,90339.0,40700,38300,68360,4,-2400,2015,Lexus
311295,2.0,258612.0,275,325,59100,16,50,2015,Nissan
531533,3.1,98411.0,8450,9700,82150,7,1250,2015,Toyota
478543,2.7,36662.0,12700,11600,73130,3,-1100,2015,Ford
515027,3.7,31118.0,14250,14100,71660,1,-150,2015,Nissan
480611,3.7,71658.0,15000,14200,73130,3,-800,2015,Ford
396676,4.8,40867.0,10950,11100,65610,1,150,2015,Hyundai
227663,2.7,36386.0,8350,8400,89090,4,50,2015,Ford
105688,4.3,35163.0,16350,16500,68360,1,150,2015,Ford
535028,3.2,8046.0,9650,9100,82150,1,-550,2015,Nissan
195328,4.2,76399.0,8900,8300,67090,4,-600,2015,Nissan
198267,2.9,28901.0,11300,11600,67090,3,300,2015,Chevrolet
242173,4.0,24769.0,11750,11200,59100,1,-550,2015,Chrysler
350660,3.8,26759.0,26200,26800,62960,2,600,2015,Audi
171078,4.3,20847.0,12400,12200,73100,3,-200,2015,Nissan
362749,4.4,46662.0,12950,12800,64520,1,-150,2014,Toyota
463290,4.5,60490.0,11550,11600,61490,4,50,2015,Toyota
158409,4.8,6724.0,14000,14900,73100,2,900,2015,Nissan
277207,4.3,31221.0,13600,13600,59100,2,0,2015,Nissan
175585,2.5,117651.0,6850,7000,83200,10,150,2015,Jeep
280924,4.2,39718.0,29900,31000,59100,2,1100,2015,Lexus
