,condition,odometer,mmr,sellingprice,using_time
248481,4.5,6751.0,31800,31500,1
207524,4.6,14994.0,15800,16400,1
537837,1.9,179807.0,5550,4500,5
549425,4.5,18229.0,13350,14900,2
1949,2.7,53684.0,8050,8800,3
150288,3.2,54737.0,13450,13500,2
413628,4.4,49589.0,34200,36200,4
534867,2.1,181791.0,3350,3000,10
382707,4.7,111980.0,6300,6900,8
97160,2.0,148736.0,18800,17700,7
135941,3.7,111138.0,4200,4500,9
229365,3.8,80355.0,9225,9500,5
375872,4.5,43971.0,24500,23800,3
407351,2.7,45995.0,20300,18000,3
105523,3.7,107742.0,24300,23600,8
290928,2.9,62194.0,21400,19200,2
524972,4.2,21542.0,12100,12000,0
65842,3.7,29904.0,17600,17400,0
530,3.3,38131.0,21600,20000,1
447937,4.2,33036.0,19500,20300,4
478725,3.5,44982.0,18300,18400,3
26960,2.8,122344.0,3675,1000,8
464417,1.9,110795.0,2600,3600,11
243797,2.1,72205.0,14550,13000,4
283747,4.9,21749.0,12150,12500,1
499980,3.8,13112.0,15600,15400,1
445384,3.0,20461.0,30500,25000,1
279315,2.0,1275.0,22000,21200,1
333480,2.7,103597.0,4225,2700,9
289255,4.0,25096.0,17950,17800,2
305756,4.0,73671.0,12250,14600,4
38797,3.4,96074.0,20000,20500,7
201529,3.6,19455.0,23000,23200,2
142289,3.5,139381.0,7950,9000,9
322086,4.1,113740.0,2200,3500,11
37621,2.8,91620.0,26600,23500,5
143812,4.2,31734.0,12400,12100,3
184916,2.4,140167.0,7675,8200,11
235676,,106510.0,3600,4800,13
47151,1.9,76110.0,9750,8500,7
218625,4.7,26712.0,25500,26600,2
51996,3.8,26476.0,18050,21000,4
487711,3.3,29133.0,17100,15000,4
415588,1.9,85690.0,6325,6800,7
402680,4.3,109323.0,13050,14000,7
513975,4.3,20858.0,11350,11300,2
288571,4.2,53155.0,9175,10400,3
136669,3.5,41540.0,23900,23500,3
21352,2.0,143983.0,1850,2400,11
253556,3.5,3549.0,22600,19000,2
515550,3.3,65448.0,13650,13500,3
141399,4.4,37600.0,10600,11200,2
456965,3.6,159466.0,4875,7000,10
211296,4.6,14434.0,39200,40800,2
385506,3.7,76242.0,20700,19300,4
76651,2.0,213711.0,2125,800,9
523960,2.3,81424.0,15650,14000,5
239220,4.8,10234.0,12750,12700,0
361459,2.2,41397.0,9675,8500,4
471525,1.9,142474.0,1825,2800,13
216573,4.9,22346.0,18850,20300,2
414294,2.6,69774.0,8125,10300,13
217965,4.4,36844.0,8275,9000,4
57415,3.6,65485.0,11050,10500,2
363116,4.6,12236.0,12000,11600,1
195487,3.0,197956.0,425,250,13
287301,1.9,201622.0,1500,2100,15
498435,1.9,170458.0,8250,7000,10
451657,2.7,112360.0,6050,7500,7
21253,3.7,122597.0,2850,4700,10
523034,3.9,63956.0,14800,15900,3
390578,2.1,104380.0,10100,8400,9
458537,1.9,333154.0,1750,2900,10
254073,3.7,45070.0,8650,8100,3
30265,3.6,127483.0,13050,13250,8
545936,3.7,63247.0,29000,31900,5
212034,4.4,34141.0,11850,11800,1
96523,4.5,42203.0,14750,14500,1
334414,4.4,78251.0,24500,24100,5
535372,1.9,107053.0,6500,5500,9
411789,3.5,89063.0,3750,6000,6
332908,4.2,35435.0,11850,12800,3
389088,2.7,56320.0,14150,13100,2
249914,4.0,12739.0,16050,15700,1
233606,3.3,88524.0,8575,7000,5
390543,4.8,64293.0,31800,28100,4
515309,4.3,31313.0,17350,17300,5
44558,4.5,40418.0,13000,13100,2
133221,4.0,26914.0,18600,18300,1
370949,3.5,84833.0,6100,5500,7
148136,1.9,74794.0,9825,7600,4
123469,3.8,17954.0,11400,11600,4
122147,,26099.0,25100,11000,2
248987,2.1,29760.0,13900,11200,4
287535,4.1,44826.0,13800,17100,8
503433,4.5,20103.0,16250,16700,1
39226,3.7,51632.0,13500,13400,2
539624,3.9,88451.0,4550,5100,8
507941,4.1,16253.0,20000,19700,0
277383,3.9,38627.0,8525,10300,6
370524,4.8,28008.0,15100,15600,4
417306,3.9,61450.0,8975,9000,3
298530,2.8,19664.0,23100,21700,2
38806,2.3,121841.0,8275,8200,7
449404,3.5,100621.0,1850,1300,12
235231,4.1,26099.0,9475,11500,10
239289,2.5,13655.0,15150,13800,0
292564,3.4,29432.0,18500,18500,1
409676,3.7,51561.0,41400,38200,2
470794,,17404.0,19100,15200,0
24954,3.2,61637.0,9475,10300,3
527856,4.0,17437.0,22400,19600,3
155042,4.8,42730.0,35500,34700,2
312582,3.0,57169.0,9350,7500,4
218985,4.4,44547.0,18150,17800,3
304756,2.4,135349.0,7825,6400,10
549072,3.5,106745.0,4275,5300,9
359012,1.8,141072.0,5225,3500,8
62389,4.5,30445.0,10700,11200,3
322106,1.9,15445.0,17650,11500,1
53437,3.7,98847.0,7825,9400,5
235063,2.8,113772.0,4500,3800,9
75910,2.0,1.0,10100,500,8
85569,3.9,4030.0,13050,13900,1
220278,3.7,51812.0,20600,23750,3
541008,2.4,42996.0,14250,14600,3
16747,4.2,32317.0,20600,19000,4
299119,4.8,27718.0,19250,18200,1
407355,3.2,59808.0,11900,10300,3
84550,2.9,30817.0,12850,12400,2
49877,1.9,108781.0,4125,4650,8
249232,2.5,135598.0,8300,7500,7
334142,3.6,29881.0,18950,18500,3
63366,1.0,75304.0,2025,1750,12
454304,4.2,24682.0,11450,11300,1
23914,3.7,103341.0,9325,9750,9
435113,2.6,67268.0,12650,11500,5
414709,2.4,7025.0,15850,14000,1
482458,3.5,7217.0,19950,14700,2
191475,,188620.0,700,1000,13
28206,1.9,152123.0,3475,2000,9
431523,2.2,60691.0,1575,1900,13
168332,4.1,15503.0,12350,12400,3
434266,2.1,140792.0,3450,800,9
274609,1.9,83781.0,2225,1200,12
153022,3.6,97062.0,13600,13200,9
132092,3.5,77175.0,12300,13400,7
329387,1.9,114796.0,11100,7000,6
363572,4.9,61249.0,5225,7100,7
488159,1.9,39148.0,9900,6200,3
298311,2.1,112095.0,9375,9100,7
392317,4.8,101302.0,4725,5900,9
455180,4.6,60769.0,16300,17500,4
298003,2.5,163771.0,800,400,14
141487,4.4,37665.0,13500,12800,3
83449,4.4,8250.0,34600,40000,1
449490,3.8,71316.0,1175,3000,14
72034,3.4,120854.0,5875,5800,9
159151,3.6,33697.0,12700,12500,1
435765,2.3,118153.0,6075,5500,7
108349,3.8,47508.0,24000,24500,4
364850,3.9,62009.0,9400,10800,8
371250,4.3,28076.0,15100,16100,2
71033,4.5,10030.0,27200,23900,0
245593,2.9,75598.0,10750,12600,8
479961,4.9,56322.0,15150,17200,4
380453,4.1,18337.0,21200,24400,2
304927,2.1,67258.0,8350,7200,2
101572,1.9,121757.0,5300,4600,8
125127,4.6,46941.0,11550,10700,3
393796,4.3,9495.0,30300,29800,1
513485,2.6,54153.0,9900,7000,2
410128,2.4,159806.0,7050,5800,10
148076,2.8,39652.0,17400,15500,3
474526,3.5,85301.0,8875,9300,3
279831,1.9,96536.0,8050,5600,8
327350,4.2,30827.0,12850,13500,3
96115,2.9,115774.0,2450,800,6
234102,2.2,69764.0,7550,7500,8
332897,2.9,27661.0,9550,8800,3
403733,3.7,46658.0,11050,11100,3
242959,2.6,121240.0,3450,2700,9
515287,2.3,38486.0,10850,8500,4
24786,2.8,53006.0,39600,37300,3
102742,4.2,101931.0,16400,18100,5
396851,4.2,18930.0,15550,15700,2
405361,2.0,191247.0,375,500,12
180574,1.9,49225.0,8550,8100,2
221475,3.4,14257.0,14050,14400,1
261932,1.8,129893.0,3275,1700,9
138962,4.9,39826.0,17550,17800,3
530351,1.9,123497.0,5850,5300,6
211106,4.2,30919.0,10800,11000,2
106139,4.1,33426.0,14350,14700,3
124011,3.4,57913.0,26600,24250,4
175408,3.1,148407.0,6075,3600,8
70947,4.2,76265.0,15300,15750,4
195175,1.9,135298.0,5950,5300,8
155653,3.0,33917.0,12500,15500,3
239508,4.0,19064.0,13400,13400,2
282585,3.1,32983.0,21100,20400,2
72224,2.6,136058.0,4175,4700,7
407260,1.9,127759.0,2425,1300,11
377220,1.0,22063.0,11000,1500,2
156236,3.2,81748.0,21300,16500,4
247837,3.6,37188.0,8175,6900,5
350710,3.8,20380.0,22000,21000,3
216004,5.0,103521.0,17400,19100,3
370353,4.4,32819.0,17700,18400,2
237369,3.3,28936.0,14150,14600,1
519016,2.7,90975.0,5475,4500,7
267627,3.7,47233.0,19600,18800,3
249461,2.3,192949.0,5300,6200,9
273746,1.9,139731.0,1725,1400,10
226185,1.9,169946.0,3500,1100,10
418541,4.7,10522.0,15850,16300,1
215830,3.6,49335.0,39700,42000,4
245269,2.8,94106.0,12500,11500,5
33458,3.8,28181.0,12300,13250,3
55631,3.9,33367.0,13150,14200,1
287738,2.0,226504.0,2125,1400,16
159246,4.3,47249.0,15650,16000,3
64986,4.1,43948.0,7425,8700,1
51410,3.1,146001.0,16700,17400,11
386775,4.8,20711.0,21100,19000,3
489003,3.5,37559.0,9625,9700,4
149009,2.0,28828.0,11250,6900,1
235088,2.0,158600.0,1150,700,11
325312,3.1,79474.0,9475,9100,3
273678,1.9,111585.0,4250,4400,8
226848,2.9,112694.0,5575,4600,12
362379,2.3,132466.0,2325,2500,12
144165,4.4,29962.0,10900,11600,2
121612,3.7,21764.0,24800,25000,2
243217,4.8,16023.0,12500,13200,2
224362,4.2,70519.0,13650,13500,3
236720,2.4,31156.0,11700,10400,2
466456,1.9,160566.0,975,300,12
343998,1.9,130810.0,3700,3900,7
28579,4.8,2862.0,37400,39750,1
483762,1.9,16497.0,15200,14000,1
280095,4.4,10795.0,13400,16000,3
28512,4.0,47671.0,13350,14100,2
320000,1.0,9677.0,18150,11000,0
234788,,74668.0,4775,2200,9
181881,4.4,32517.0,33800,33300,3
288478,4.3,24447.0,12200,12600,2
373769,4.2,23686.0,33300,33600,2
372349,3.3,87181.0,8750,9800,6
193265,4.2,51356.0,13750,13600,2
235252,,103969.0,5250,6200,10
323401,2.4,28518.0,22600,20600,4
439591,3.2,116471.0,5650,5900,11
289307,4.2,14948.0,23500,22600,3
84595,2.3,85435.0,13150,11700,6
454062,1.9,153568.0,4750,4700,12
139274,2.9,22061.0,30400,27500,3
395388,4.6,26245.0,45000,45600,0
61402,4.2,96371.0,6550,5750,8
472900,5.0,5240.0,15700,15000,1
30102,3.8,51452.0,33300,27500,5
338154,4.1,118440.0,7400,7700,4
184204,4.4,16437.0,13150,13200,2
512987,2.0,141756.0,3525,4050,7
58462,2.0,15917.0,11300,1400,0
10279,4.2,24645.0,16650,17600,2
196948,4.7,60147.0,13950,14400,3
324488,1.9,98163.0,3850,2900,9
397198,5.0,18853.0,29800,28000,2
22408,1.9,117346.0,3925,2500,9
135615,1.0,117912.0,1875,1000,16
359266,3.6,24448.0,19850,19500,3
23877,3.4,92633.0,7900,6500,8
329964,1.9,158779.0,2175,2500,13
269345,4.6,13732.0,12850,12800,2
138807,2.7,28157.0,21100,17600,2
545732,2.9,40446.0,30200,28500,2
95400,4.0,30448.0,16700,17600,4
156796,4.7,62262.0,9075,11300,7
230674,2.2,34312.0,14800,13900,3
166986,3.5,78498.0,9075,10800,5
506155,3.5,59517.0,27300,25700,2
401056,3.5,121622.0,3850,2400,11
51889,4.4,5047.0,14950,16250,3
363703,4.2,41903.0,11400,11500,2
141859,3.7,76111.0,13500,11700,8
495483,3.9,40999.0,19050,17200,2
352271,2.9,98129.0,2675,2800,7
404652,1.9,28265.0,16150,14000,2
412238,2.5,134430.0,1350,2800,14
405275,1.9,122260.0,3650,2700,10
151856,5.0,33082.0,26500,28000,4
518477,5.0,1046.0,27400,26200,1
6759,4.2,51728.0,22000,23500,4
272704,3.7,58537.0,13800,16300,6
298237,4.2,57156.0,8550,9000,3
513415,4.0,30231.0,39900,41000,1
85947,3.1,36472.0,13450,13700,2
445280,2.8,132183.0,6500,6200,9
212148,4.5,19047.0,27200,28500,2
441526,4.3,49396.0,14100,14200,7
443411,2.6,39906.0,9800,8500,2
437661,2.7,117456.0,4150,3700,6
250486,3.0,35070.0,53800,48500,9
350009,2.2,88926.0,12450,12200,7
451774,4.2,13767.0,15650,15500,1
181559,3.2,39723.0,12750,13600,1
252440,4.1,20242.0,23100,23800,3
491224,4.5,5780.0,13950,15600,1
518562,4.2,32788.0,16100,16600,2
499454,2.1,95532.0,17950,19500,4
476774,4.1,67766.0,19450,19600,2
293680,4.1,43700.0,13050,12700,2
424045,4.1,43341.0,15850,15400,2
185633,4.4,12279.0,24500,25000,15
222143,1.9,136043.0,6975,6900,9
468018,1.9,103390.0,3650,3000,6
46475,3.5,139840.0,4100,5300,12
492066,3.6,30324.0,22700,22700,2
16451,3.8,31619.0,13450,13500,3
452345,3.5,109862.0,2875,3500,8
276514,2.6,32678.0,17400,16000,4
134847,2.9,30364.0,23600,21400,3
414703,4.9,6391.0,17850,17000,1
233381,3.7,84954.0,14400,13300,5
394268,2.7,177956.0,6250,6800,11
99154,1.9,102602.0,5450,6400,10
173296,3.6,134009.0,4050,3900,7
411492,4.6,37338.0,11150,13100,3
29905,4.6,35080.0,12750,13250,3
148930,3.5,141358.0,9550,10500,6
422282,3.9,32254.0,18800,18200,1
523438,1.9,160573.0,4675,3400,10
364765,2.9,40374.0,22300,20000,4
58924,1.9,211875.0,2200,3200,10
476503,4.9,5619.0,15450,16000,2
472391,3.1,44625.0,9525,9600,3
186770,2.5,95652.0,10200,9500,6
375736,4.8,27829.0,12050,11600,1
304190,3.4,32646.0,10250,9000,2
43290,3.6,75715.0,7675,9200,4
318573,3.6,47162.0,17150,17800,1
124736,4.2,6983.0,15900,16200,1
517419,2.0,43649.0,7900,7100,6
313346,4.4,15691.0,14100,14500,1
129601,3.7,40049.0,15700,14400,3
181265,2.7,20762.0,14200,11700,2
531486,3.3,127244.0,7400,6000,9
67286,4.0,15425.0,31500,32000,1
68903,3.8,30608.0,22200,22500,2
145948,3.8,37990.0,19050,18800,8
471899,2.0,35695.0,11350,7600,2
99310,3.7,43336.0,16000,16700,1
48125,4.2,61787.0,11300,14100,4
372433,2.8,86896.0,2850,2900,9
28067,4.8,82197.0,10100,9000,5
364677,4.8,18765.0,17350,19500,2
177619,2.9,59849.0,17050,16400,2
352955,4.3,40842.0,10550,10600,2
237016,1.9,215211.0,3975,3900,7
213932,4.1,28669.0,11700,11700,1
344036,2.8,110756.0,5700,6100,10
452449,1.9,243201.0,350,1400,10
309056,4.3,14323.0,13300,13800,3
517430,2.1,110478.0,6925,7000,7
28801,2.4,29823.0,13850,12000,3
131770,2.5,41966.0,22100,21000,3
126396,1.9,13674.0,50200,43500,3
341224,3.3,59812.0,11600,12200,2
251144,1.9,92388.0,5525,3200,3
452878,4.0,8998.0,12900,11400,1
534027,3.5,221473.0,1125,1100,10
380827,3.7,33346.0,20500,19200,4
458847,3.7,16316.0,15500,14900,1
478119,2.8,160093.0,3975,3300,10
286521,3.9,16086.0,14400,14600,3
346059,2.0,56577.0,9550,8600,3
29687,2.0,207583.0,1350,800,10
487808,5.0,7851.0,40500,42900,1
68839,1.9,61613.0,8375,8000,2
372631,4.4,19689.0,18300,18200,2
479031,4.4,26912.0,14200,14300,2
186601,1.0,157572.0,1600,700,18
479187,3.0,16364.0,16550,16000,1
329021,1.9,146570.0,7300,6800,9
14334,4.3,41501.0,15750,18500,3
429528,2.1,73562.0,11800,11000,7
522593,3.3,25065.0,9625,9800,1
80486,4.3,14830.0,22900,22500,2
435849,3.4,91426.0,4025,4300,12
232051,2.0,22539.0,34500,14900,1
264951,4.0,14358.0,20000,20000,1
175125,2.1,39449.0,24100,22000,2
215577,4.6,67325.0,21800,24500,4
390415,4.7,32500.0,12850,12100,2
86295,1.9,196798.0,1925,1100,8
449069,1.2,1.0,7000,950,9
153202,4.1,21314.0,15750,15600,2
66628,2.3,36456.0,8525,6250,2
538406,2.9,49546.0,11250,10400,3
99397,4.2,11978.0,19550,20800,0
369444,4.4,2312.0,18750,22800,1
144178,4.4,20534.0,14950,14500,1
350869,3.7,93556.0,9675,10800,6
450241,2.3,140258.0,3225,4300,6
448995,3.7,77518.0,11700,12700,7
143346,3.7,34492.0,16450,16300,3
248550,3.7,38266.0,16500,16200,2
496836,2.6,49353.0,22300,20400,2
54180,2.9,90909.0,5250,6700,7
159149,4.8,9370.0,56000,56000,1
27517,4.5,35213.0,21400,22800,2
163422,3.6,32811.0,24900,23000,3
120620,3.9,85517.0,10350,13000,9
248768,4.0,13395.0,15150,15300,1
448842,2.9,112084.0,5800,7400,7
127852,3.7,40399.0,14900,13500,3
494357,2.4,36474.0,11150,9300,4
504267,4.4,7833.0,20200,19300,1
397002,1.9,136402.0,2850,2200,6
478709,4.4,27159.0,13800,14400,3
358369,4.2,60822.0,21900,21500,2
498581,,24548.0,23600,23900,2
398095,2.8,174256.0,2425,1800,6
328168,2.4,28618.0,16100,13100,4
67288,3.9,19831.0,17350,17250,1
304521,4.2,40337.0,11850,12200,2
439558,3.3,143077.0,7425,9700,8
433564,2.3,246455.0,850,550,16
75615,4.4,73197.0,23100,22000,2
477957,4.0,29048.0,18300,18000,1
499631,3.7,56148.0,13600,15200,3
494303,3.3,40808.0,10600,11400,5
55911,3.6,129757.0,4900,6500,7
447757,2.8,89728.0,26900,29300,6
28776,2.2,56331.0,7975,8300,3
263672,4.1,26906.0,13600,13700,3
473463,2.9,31727.0,13450,13000,1
277521,2.0,195214.0,200,800,16
394160,2.9,17587.0,26100,23000,3
271012,2.8,16001.0,14250,12900,3
425412,1.9,119322.0,13600,11000,8
303213,3.6,61357.0,10300,10400,4
472809,5.0,31702.0,12950,13300,2
129402,3.5,30656.0,19150,19200,3
236711,4.3,41585.0,23300,24300,2
495227,3.7,33280.0,14250,14500,1
335282,1.9,88103.0,2700,3100,11
339336,4.1,31646.0,17550,17100,3
414150,2.6,71506.0,12600,10600,4
191933,3.4,52064.0,12650,12000,2
157982,2.9,20566.0,13200,12300,2
207618,4.1,37887.0,10950,10500,2
541888,3.6,95791.0,8350,10400,8
220835,2.4,76934.0,8350,7000,5
518214,3.9,31043.0,14650,14600,1
333113,4.5,8773.0,41700,41250,1
119188,3.8,20506.0,21600,20500,3
253623,4.5,38667.0,36700,34800,3
262974,4.0,34526.0,21300,21500,1
495289,4.3,35598.0,14000,15000,1
504844,2.7,180045.0,1675,2300,14
299787,3.5,48863.0,11700,11500,2
126911,4.0,10586.0,13350,13000,1
259622,4.4,9249.0,23500,24000,2
101922,4.5,114736.0,4875,6700,10
238777,3.2,357846.0,1475,2000,12
420192,3.8,77754.0,5500,5300,7
483525,2.1,110831.0,11450,7900,8
493403,3.0,6908.0,20300,20000,1
205059,5.0,12105.0,30200,29000,1
451098,4.1,69113.0,10100,10500,4
310219,3.7,19075.0,31100,31000,3
361873,3.4,96158.0,13550,11700,3
142190,2.9,77070.0,11550,11800,4
464218,3.5,70785.0,9625,9200,3
539913,2.0,162175.0,600,475,20
249133,4.0,22661.0,19200,18500,1
546184,4.1,49966.0,40800,41000,2
382295,3.7,62880.0,8975,9300,4
63712,3.2,42156.0,12150,12750,2
76683,2.6,176546.0,2150,2300,12
438120,3.3,99642.0,2050,1600,13
431461,4.8,6465.0,23600,22500,1
138471,4.4,20168.0,28500,28500,2
94467,1.9,111473.0,12300,11500,7
412342,4.8,21772.0,12100,12200,1
161812,2.7,80223.0,11750,10000,9
146803,4.1,92511.0,15150,16900,8
226627,2.1,59633.0,11650,10800,2
354918,3.5,117731.0,4125,4900,11
141309,2.4,113708.0,7800,6600,11
437796,2.1,118621.0,3775,4700,7
274108,4.4,28315.0,16200,17300,3
166933,4.6,26548.0,11900,12800,4
150680,2.8,41386.0,11150,10700,2
461693,2.8,117393.0,4050,3100,11
65439,4.4,16395.0,42700,44500,2
206936,2.9,19223.0,14350,13000,2
189377,4.8,11818.0,15600,15800,1
273970,3.5,66406.0,13150,14300,2
277122,4.0,9245.0,29800,30050,0
449776,4.1,57728.0,10100,10600,2
385977,4.4,74249.0,19350,19500,4
400231,3.0,90978.0,8000,6700,3
149863,2.5,57154.0,11400,12000,2
219925,4.1,18094.0,37000,36500,0
103396,4.7,8424.0,13150,14400,2
179122,4.2,93777.0,8525,9400,4
64190,2.0,56212.0,15050,13800,4
257726,3.4,64892.0,11350,12200,3
242446,4.0,22406.0,16650,17700,1
372709,3.7,115093.0,1125,1200,14
127369,2.5,38747.0,29400,29300,2
531525,3.1,107138.0,8550,9300,6
405036,3.2,19274.0,18500,18200,1
43791,1.1,214398.0,3125,4700,11
203964,2.8,33575.0,20800,19400,3
213237,3.9,39229.0,20300,22500,2
449536,4.7,2449.0,12550,12500,0
102243,4.2,43282.0,16650,17000,3
139316,3.7,21848.0,12800,12200,3
251329,3.8,101043.0,7850,7500,7
398100,3.4,80243.0,5275,3800,7
178535,3.6,49283.0,14500,13000,4
161691,1.9,20844.0,10700,8700,2
518590,4.4,17795.0,21800,22400,2
46275,4.4,77828.0,4825,5600,9
159534,4.0,26609.0,18900,18800,1
100336,2.9,59524.0,2000,2200,14
315835,3.6,46455.0,16750,15900,1
529212,3.7,77166.0,13300,12500,5
201972,3.7,25988.0,25700,24800,1
175179,4.4,63538.0,14250,15500,3
171911,4.3,16458.0,17050,19000,1
234450,1.9,115537.0,6425,6000,8
292304,3.5,36836.0,26700,25000,2
496361,3.0,34463.0,20600,19200,2
105687,4.0,68847.0,19750,35000,2
236345,4.0,26746.0,16300,16400,1
115993,4.2,109915.0,8250,9300,6
145588,1.9,146290.0,2300,2800,13
472812,4.8,40300.0,26500,26250,2
324091,2.8,150358.0,875,500,12
389804,5.0,99155.0,6450,8400,7
486298,3.7,38758.0,16350,15400,4
481016,3.6,40442.0,16650,16300,2
362252,2.0,101470.0,6675,5500,6
500799,4.4,36799.0,11850,11900,3
416732,3.5,145847.0,5950,6000,7
145269,4.5,30928.0,12100,14200,3
11933,2.3,118315.0,6750,8200,7
477784,4.8,21474.0,11950,12400,3
303323,2.0,286955.0,400,350,18
49864,3.7,87485.0,12400,13500,8
102180,3.7,37164.0,11750,12100,2
111666,1.9,133292.0,15450,15900,7
437438,3.5,1475.0,25700,23500,1
167106,1.9,133331.0,3500,3000,10
66322,2.2,94425.0,17200,16750,5
131348,5.0,41089.0,14500,17000,4
333027,3.9,74824.0,10100,10500,4
514000,3.1,95844.0,2850,2550,12
251774,1.9,273726.0,475,800,14
283279,2.7,77046.0,18400,16400,4
548272,3.0,35384.0,10250,10000,2
49168,4.1,14102.0,38700,38750,2
133768,2.6,19375.0,18550,17000,2
290568,4.4,75995.0,18050,19500,5
138059,3.7,60748.0,15850,14500,4
99125,3.7,135425.0,5625,5400,8
525304,3.7,59581.0,11100,11700,9
19842,4.3,31640.0,54000,54250,2
504360,5.0,8778.0,29400,29000,0
402556,2.8,116196.0,7150,6400,4
285299,4.9,3316.0,19650,21500,1
145062,2.0,141234.0,6000,5900,9
339485,2.8,227081.0,2625,2400,11
368629,4.9,27765.0,21800,27900,3
258670,4.4,36611.0,11800,15200,3
164513,3.1,40124.0,11250,11500,3
78038,3.6,101042.0,8125,7700,3
321439,4.4,86484.0,11350,11800,7
269542,4.2,56422.0,9350,9800,4
475617,,94900.0,7450,5700,8
341409,3.6,16613.0,22100,21500,2
239046,4.2,15934.0,17200,17800,1
150496,4.9,98685.0,10350,11400,8
116835,3.5,36332.0,11500,11400,3
190545,3.2,66492.0,7625,7500,5
360800,2.1,84624.0,4425,3100,8
266393,4.0,20114.0,18400,18000,1
539789,,141353.0,6925,7500,9
402353,4.0,28091.0,16600,16500,1
312502,4.1,21958.0,10750,11400,3
411916,4.1,75036.0,15850,16000,8
515672,5.0,28711.0,16600,17100,3
144405,2.7,106288.0,5750,4200,11
167367,4.0,37155.0,20000,19000,3
43978,4.1,44224.0,23700,25400,4
425772,3.7,26536.0,9400,8500,2
282685,3.4,122801.0,13150,14600,12
7873,4.4,30999.0,54200,55000,3
215903,4.7,13776.0,26200,23900,1
137044,2.9,102707.0,18900,18300,9
190603,2.6,126261.0,6350,6400,8
108565,3.1,48357.0,11050,11300,2
316438,,170502.0,800,1000,20
13912,2.8,89826.0,7225,6000,8
486674,4.2,43225.0,12300,12900,4
366083,3.7,33857.0,16800,16900,4
298776,3.6,70128.0,6675,7600,6
203113,3.5,21062.0,17150,14300,3
36688,3.4,36863.0,13350,14100,3
245000,4.7,37855.0,11700,11700,3
227657,4.4,13744.0,19300,18800,3
26993,1.9,109632.0,3300,2400,8
222741,1.9,101246.0,9650,5100,9
213928,4.4,14419.0,48400,49500,0
104972,3.8,83124.0,29100,28000,5
34846,4.2,9681.0,26200,26000,1
515226,3.1,108359.0,20000,17100,3
523558,3.4,23522.0,26100,26400,2
518238,4.1,37158.0,28300,27600,2
492648,3.0,36975.0,15700,15600,3
304110,4.4,36858.0,19950,20000,1
60547,3.5,2188.0,34900,33000,0
541180,4.9,8415.0,14200,14000,1
458981,4.9,62220.0,18400,18500,2
16874,3.7,94604.0,5675,6300,6
339998,2.3,19045.0,9375,9200,3
70093,3.3,190689.0,2225,1900,12
203977,3.9,20560.0,17050,14800,3
152626,3.4,39734.0,12300,12600,3
134954,3.8,71653.0,13200,15900,9
200832,4.5,35942.0,28500,29250,2
449936,2.5,111272.0,6175,7400,3
188748,3.4,42787.0,21300,20900,2
488709,4.0,29363.0,16600,16900,1
13967,2.6,170359.0,2525,1900,10
231375,3.6,94309.0,12450,12500,6
305509,4.1,76454.0,15500,19000,8
404039,2.9,223004.0,12700,8200,6
219989,2.7,57295.0,16650,17000,4
419915,3.4,35262.0,11200,10900,2
124217,3.0,167228.0,1575,1100,12
264932,3.0,20001.0,18800,19000,1
128948,2.0,118667.0,1725,2100,14
9941,3.7,17821.0,15300,15800,2
521174,4.1,60308.0,17700,17800,4
126042,2.8,13227.0,12900,11900,2
202618,4.3,15284.0,15750,16600,3
225707,2.1,159015.0,4550,4600,7
338172,3.8,68826.0,8225,8100,5
388174,1.9,144576.0,4725,3000,13
28904,4.1,37638.0,9400,9300,4
466010,2.1,116380.0,2450,3600,10
454292,4.2,187689.0,5825,6900,6
393557,4.7,113131.0,5325,6100,5
491650,4.4,26154.0,11850,11500,1
258953,3.2,34680.0,19000,19800,4
186080,1.9,139105.0,575,400,16
220405,4.9,44655.0,24000,26000,3
67787,4.0,111381.0,5875,7500,7
145563,4.0,30230.0,18500,18300,1
245251,4.7,20534.0,14900,15700,1
206191,4.7,16738.0,24700,25000,3
130175,3.9,19392.0,12650,12400,2
149582,3.8,34204.0,11900,12100,3
338900,3.0,99632.0,15250,16750,7
376072,1.9,32811.0,4375,2600,10
87361,1.6,266541.0,8425,8600,13
239504,4.2,35499.0,13900,14400,2
7567,,53294.0,4175,4200,12
281356,4.0,21070.0,20100,18100,0
144592,4.6,31357.0,32000,35250,4
495172,2.6,47798.0,10500,10500,2
219054,3.8,44551.0,24200,25600,4
304820,3.7,42544.0,16950,17000,1
225779,3.5,132160.0,6300,5700,9
353161,4.6,18148.0,15100,16000,1
71915,2.8,105482.0,5300,5500,15
506277,3.3,23802.0,26600,24200,3
55468,2.0,216540.0,2500,3350,11
305413,5.0,3209.0,46700,48800,1
138859,4.3,53922.0,24600,23400,3
400425,2.0,106441.0,4725,3500,8
36864,4.8,47652.0,13550,14500,6
273195,4.6,31876.0,25000,26200,1
60945,4.2,40779.0,18050,18750,3
325573,3.6,51890.0,14800,15500,3
145012,4.3,78368.0,13000,15250,6
453609,2.8,102487.0,8025,7100,5
489359,4.1,36969.0,10400,10200,3
338696,2.9,24824.0,21500,18800,2
469637,2.8,173037.0,800,325,12
372203,4.3,24006.0,15350,14900,3
315681,3.2,80653.0,12950,13000,6
115738,2.2,242029.0,2875,4100,8
184071,2.8,26188.0,10450,9500,3
263877,2.5,101632.0,9475,9000,4
261661,3.8,91070.0,13700,15000,5
